,variable,relative_importance,scaled_importance,percentage
151,OCCUPATION_TYPE_High skill tech staff,467.3302917480469,0.015487568187264125,0.0012876393258875916
152,ORGANIZATION_TYPE_Transport: type 2,465.6804504394531,0.015432891590826446,0.0012830935033977357
153,ORGANIZATION_TYPE_Industry: type 1,453.70623779296875,0.015036059974888289,0.0012501008483689314
154,WALLSMATERIAL_MODE_Block,434.881103515625,0.01441218526378364,0.001198231787795193
155,WALLSMATERIAL_MODE_Panel,431.04156494140625,0.014284940964567738,0.0011876526728764197
156,ORGANIZATION_TYPE_Industry: type 4,430.77239990234375,0.014276020695606538,0.0011869110400407766
157,FONDKAPREMONT_MODE_reg oper spec account,428.66717529296875,0.014206252460456953,0.001181110495875925
158,OCCUPATION_TYPE_Waiters/barmen staff,414.2713623046875,0.013729167753550533,0.001141445583801644
159,HOUSETYPE_MODE_specific housing,407.8979187011719,0.01351794852779072,0.001123884777729099
160,OCCUPATION_TYPE_Medicine staff,406.4503479003906,0.013469975280862658,0.001119896272975597
161,OCCUPATION_TYPE_Accountants,405.8476867675781,0.013450002778431166,0.0011182357553748852
162,NAME_HOUSING_TYPE_Office apartment,397.9197692871094,0.013187267482367884,0.0010963918935484687
163,FONDKAPREMONT_MODE_not specified,395.5050354003906,0.013107241949281284,0.0010897385557079831
164,ORGANIZATION_TYPE_Industry: type 9,393.89654541015625,0.0130539357569754,0.0010853066688748503
165,ORGANIZATION_TYPE_Industry: type 7,385.9385070800781,0.012790202240337889,0.0010633798148025405
166,NAME_TYPE_SUITE_Other_A,376.4643859863281,0.012476224954797497,0.0010372756843535973
167,OCCUPATION_TYPE_Private service staff,370.25616455078125,0.012270481277354682,0.0010201701163958107
168,FLAG_EMP_PHONE,354.7867431640625,0.011757816631439762,0.0009775470815145096
169,WALLSMATERIAL_MODE_Others,354.0298767089844,0.011732733684670297,0.0009754616806123802
170,NAME_INCOME_TYPE_Pensioner,351.87689208984375,0.0116613826580327,0.0009695295428661474
171,ORGANIZATION_TYPE_Realtor,348.4805603027344,0.011548826461551885,0.0009601715995655195
172,FONDKAPREMONT_MODE_reg oper account,342.4537658691406,0.011349095369026794,0.00094356591904627
173,ORGANIZATION_TYPE_XNA,341.3132019042969,0.011311296487829987,0.0009404233129692497
174,EMERGENCYSTATE_MODE_Yes,341.1614685058594,0.01130626796432941,0.0009400052405816288
175,WALLSMATERIAL_MODE_Wooden,340.6259765625,0.011288521483664767,0.0009385297948484057
176,FONDKAPREMONT_MODE_org spec account,335.7803955078125,0.01112793641499593,0.0009251787220997226
177,NAME_HOUSING_TYPE_Co-op apartment,327.6316223144531,0.010857881846089995,0.0009027263345554435
178,OCCUPATION_TYPE_Secretaries,319.10076904296875,0.010575164945279955,0.0008792211983601158
179,WALLSMATERIAL_MODE_Mixed,311.15838623046875,0.010311950260612636,0.0008573374800751852
180,ORGANIZATION_TYPE_Police,299.68524169921875,0.009931724301825718,0.0008257254224985828
181,ORGANIZATION_TYPE_Services,290.0516052246094,0.009612460593852202,0.0007991817778963624
182,EMERGENCYSTATE_MODE_No,281.3778076171875,0.009325006443630114,0.0007752827858958021
183,FLAG_DOCUMENT_18,273.4906311035156,0.009063621324331368,0.0007535511780189982
184,ORGANIZATION_TYPE_Trade: type 2,271.9808349609375,0.009013585897311256,0.0007493912232256011
185,ORGANIZATION_TYPE_Bank,268.1081237792969,0.008885242240684828,0.0007387207075253829
186,ORGANIZATION_TYPE_Military,267.9441223144531,0.008879807147102348,0.0007382688328248448
187,ORGANIZATION_TYPE_Electricity,263.6922912597656,0.00873889926130302,0.0007265537247530629
188,ORGANIZATION_TYPE_Telecom,259.2006530761719,0.008590044042907651,0.0007141778739576436
189,HOUSETYPE_MODE_terraced house,256.592529296875,0.008503609468505051,0.000706991687219259
190,ORGANIZATION_TYPE_University,255.07774353027344,0.008453408682757596,0.0007028179844702352
191,FLAG_DOCUMENT_16,254.7298126220703,0.00844187807205163,0.0007018593273320077
192,ORGANIZATION_TYPE_Hotel,252.88754272460938,0.008380824292401385,0.0006967833046329516
193,FLAG_DOCUMENT_9,252.6814727783203,0.008373995027530579,0.0006962155182698361
194,HOUSETYPE_MODE_block of flats,240.77777099609375,0.007979500178195015,0.0006634171424549493
195,OCCUPATION_TYPE_Realty agents,237.2272491455078,0.007861834043060408,0.0006536343578955815
196,ORGANIZATION_TYPE_Advertising,230.42120361328125,0.007636278165071628,0.0006348815998659324
197,ORGANIZATION_TYPE_Industry: type 5,221.48440551757812,0.007340108042297658,0.0006102579602715432
198,FONDKAPREMONT_MODE_nan,218.31362915039062,0.007235026869387391,0.0006015214918335272
199,EMERGENCYSTATE_MODE_nan,218.22164916992188,0.0072319786051414665,0.0006012680585720047
200,ORGANIZATION_TYPE_Emergency,216.8051300048828,0.007185034425522705,0.0005973651106677394
201,ORGANIZATION_TYPE_Security Ministries,214.06988525390625,0.007094386996204245,0.0005898286663809567
202,HOUSETYPE_MODE_nan,210.7006378173828,0.006982728389145548,0.0005805453488333485
203,ORGANIZATION_TYPE_Trade: type 1,209.56005859375,0.006944929002264559,0.0005774027007136504
204,FLAG_CONT_MOBILE,206.93368530273438,0.006857889629580916,0.0005701662309326677
205,ORGANIZATION_TYPE_Mobile,200.06231689453125,0.006630168917611247,0.0005512334881995386
206,ORGANIZATION_TYPE_Industry: type 2,199.53636169433594,0.006612738489560024,0.0005497843191399141
207,ORGANIZATION_TYPE_Cleaning,197.58920288085938,0.006548208636846327,0.0005444192950739527
208,WALLSMATERIAL_MODE_nan,197.41580200195312,0.0065424620418080585,0.0005439415220839161
209,ORGANIZATION_TYPE_Insurance,193.0262908935547,0.0063969913676392934,0.0005318470629307279
210,NAME_TYPE_SUITE_nan,192.6344451904297,0.006384005397859045,0.0005307674069659143
211,OCCUPATION_TYPE_IT staff,187.78440856933594,0.0062232726694092175,0.000517404057755326
212,OCCUPATION_TYPE_HR staff,186.21200561523438,0.006171162420192518,0.0005130716018550897
213,NAME_TYPE_SUITE_Group of people,178.1602325439453,0.005904322485628213,0.0004908864796133153
214,WALLSMATERIAL_MODE_Monolithic,176.4741668701172,0.005848445394943715,0.00048624084780646303
215,ORGANIZATION_TYPE_Legal Services,174.15040588378906,0.005771434750947061,0.00047983816841076787
216,FLAG_DOCUMENT_11,173.5690155029297,0.0057521671722645445,0.00047823625830285024
217,ORGANIZATION_TYPE_Trade: type 6,159.30160522460938,0.005279337797745228,0.00043892513536189905
218,ORGANIZATION_TYPE_Culture,157.6351776123047,0.005224111522602287,0.0004343336124813208
219,ORGANIZATION_TYPE_Industry: type 12,103.07534790039062,0.003415970475746383,0.0002840044264831088
220,FLAG_DOCUMENT_19,102.33939361572266,0.003391580569147627,0.00028197664507084616
221,FLAG_DOCUMENT_13,95.53265380859375,0.0031660016825285904,0.00026322197409935907
222,FLAG_DOCUMENT_14,93.66039276123047,0.003103953980619658,0.0002580633165171705
223,ORGANIZATION_TYPE_Industry: type 6,91.52022552490234,0.0030330277286944977,0.000252166494620254
224,NAME_INCOME_TYPE_Unemployed,88.35784912109375,0.0029282249349261323,0.00024345317067634353
225,FLAG_DOCUMENT_21,88.04627227783203,0.002917899116782527,0.00024259468021787354
226,FLAG_DOCUMENT_20,85.93241119384766,0.002847844664386228,0.00023677033989741102
227,FLAG_DOCUMENT_2,81.77436828613281,0.00271004496640833,0.00022531364714446583
228,FLAG_DOCUMENT_15,68.60627746582031,0.0022736476087432973,0.00018903148892255632
229,ORGANIZATION_TYPE_Transport: type 1,67.69430541992188,0.0022434243822691494,0.00018651872420102165
230,ORGANIZATION_TYPE_Religion,62.85725402832031,0.002083121991057756,0.00017319115330920496
231,ORGANIZATION_TYPE_Industry: type 10,61.58018112182617,0.0020407991327524378,0.00016967242292629628
232,ORGANIZATION_TYPE_Industry: type 13,45.14002990722656,0.0014959639970015598,0.0001243747274820857
233,ORGANIZATION_TYPE_Trade: type 5,41.27007293701172,0.0013677116163698885,0.00011371180048520276
234,ORGANIZATION_TYPE_Trade: type 4,35.27664566040039,0.0011690863287286352,9.719805679153952e-05
235,FLAG_DOCUMENT_7,28.1522216796875,0.0009329792238723583,7.756806777980994e-05
236,NAME_INCOME_TYPE_Maternity leave,26.198007583618164,0.0008682155554352521,7.218360423072037e-05
237,NAME_EDUCATION_TYPE_Academic degree,24.155149459838867,0.0008005141779563964,6.655489900053313e-05
238,ORGANIZATION_TYPE_Industry: type 8,23.0737361907959,0.0007646755814890721,6.357527136383991e-05
239,FLAG_DOCUMENT_17,16.178768157958984,0.000536172765722231,4.4577504374224e-05
240,FLAG_MOBIL,0.0,0.0,0.0
241,FLAG_DOCUMENT_4,0.0,0.0,0.0
242,FLAG_DOCUMENT_10,0.0,0.0,0.0
243,FLAG_DOCUMENT_12,0.0,0.0,0.0
244,CODE_GENDER_XNA,0.0,0.0,0.0
245,NAME_INCOME_TYPE_Businessman,0.0,0.0,0.0
246,NAME_INCOME_TYPE_Student,0.0,0.0,0.0
247,NAME_FAMILY_STATUS_Unknown,0.0,0.0,0.0
